cve_id,edb_id,description,affected_software
CVE-2023-7170,None,SSRF vulnerability in Apache 2.4.17,Apache 2.4.17
CVE-2023-7488,None,Auth Bypass vulnerability in Nginx 1.20.0,Nginx 1.20.0
CVE-2021-9743,EDB-69923,XSS vulnerability in PHP 7.3.11,PHP 7.3.11
CVE-2022-2067,EDB-17279,XXE vulnerability in Docker 19.03.5,Docker 19.03.5
CVE-2019-5786,EDB-75715,DoS vulnerability in MySQL 8.0.26,MySQL 8.0.26
CVE-2022-1841,EDB-62684,Privilege Escalation vulnerability in MySQL 8.0.21,MySQL 8.0.21
CVE-2021-7846,EDB-14655,XXE vulnerability in MySQL 8.0.15,MySQL 8.0.15
CVE-2023-5133,EDB-60507,Command Injection vulnerability in MySQL 8.0.21,MySQL 8.0.21
CVE-2020-3675,None,Command Injection vulnerability in Docker 20.10.7,Docker 20.10.7
CVE-2020-1590,EDB-48501,Path Traversal vulnerability in MySQL 8.0.21,MySQL 8.0.21
CVE-2023-9722,EDB-68906,SQL Injection vulnerability in MySQL 5.7.21,MySQL 5.7.21
CVE-2018-9006,EDB-59316,Auth Bypass vulnerability in Chrome 92.0,Chrome 92.0
CVE-2018-1647,None,Buffer Overflow vulnerability in Chrome 92.0,Chrome 92.0
CVE-2022-2965,None,SQL Injection vulnerability in Chrome 91.0,Chrome 91.0
CVE-2018-5829,None,XXE vulnerability in Apache 2.4.39,Apache 2.4.39
CVE-2019-9581,EDB-94514,Privilege Escalation vulnerability in Nginx 1.20.0,Nginx 1.20.0
CVE-2020-5335,None,CSRF vulnerability in PHP 7.4.9,PHP 7.4.9
CVE-2020-5827,EDB-57521,Auth Bypass vulnerability in OpenSSL 3.0.0,OpenSSL 3.0.0
CVE-2023-5435,EDB-48773,CSRF vulnerability in OpenSSL 3.0.0,OpenSSL 3.0.0
CVE-2023-9840,None,SQL Injection vulnerability in Apache 2.4.29,Apache 2.4.29
CVE-2021-8009,EDB-81328,Auth Bypass vulnerability in OpenSSL 1.1.1,OpenSSL 1.1.1
CVE-2019-3886,EDB-77175,Privilege Escalation vulnerability in Docker 19.03.5,Docker 19.03.5
CVE-2020-3800,EDB-68213,XSS vulnerability in Nginx 1.18.0,Nginx 1.18.0
CVE-2018-9403,EDB-67935,Privilege Escalation vulnerability in Apache 2.4.39,Apache 2.4.39
CVE-2018-3565,EDB-78579,Buffer Overflow vulnerability in IIS 10.0,IIS 10.0
CVE-2018-5564,None,XSS vulnerability in WordPress 5.8.1,WordPress 5.8.1
CVE-2020-8694,EDB-89980,XXE vulnerability in MySQL 8.0.26,MySQL 8.0.26
CVE-2020-6411,EDB-87824,Buffer Overflow vulnerability in Redis 5.0.7,Redis 5.0.7
CVE-2018-9846,EDB-18998,DoS vulnerability in Chrome 92.0,Chrome 92.0
CVE-2022-9592,EDB-26385,Path Traversal vulnerability in Apache 2.4.39,Apache 2.4.39
CVE-2019-3631,EDB-97937,Information Disclosure vulnerability in Firefox 89.0,Firefox 89.0
CVE-2020-2741,EDB-38638,Auth Bypass vulnerability in MySQL 8.0.26,MySQL 8.0.26
CVE-2022-5093,EDB-19047,Buffer Overflow vulnerability in OpenSSL 1.0.2,OpenSSL 1.0.2
CVE-2018-6974,EDB-28469,SQL Injection vulnerability in OpenSSL 3.0.0,OpenSSL 3.0.0
CVE-2022-8820,EDB-71632,CSRF vulnerability in Firefox 92.0,Firefox 92.0
CVE-2018-4098,None,SQL Injection vulnerability in Redis 6.0.9,Redis 6.0.9
CVE-2020-5303,None,Buffer Overflow vulnerability in Firefox 91.0,Firefox 91.0
